Name,Target Muscle,Type,MET Value,Knee-friendly,Description,Difficulty,Caution
Triceps dip,Triceps,Strength,3.5,,,Intermediate  ,None
Elbow plank,Abdominals,Core,3.8,,,Beginner  ,Isometric Hold
Bottoms Up,Abdominals,Core,4.5,,,Advanced  ,None
Jumping rope,Quadriceps,Cardio,12.3,,,Beginner  ,"Plyometric, HIIT"
Pushups,Chest,Strength,3.8,,,Beginner  ,None
Spider crawl,Abdominals,Cardio,5,,,Intermediate  ,"Mobility, HIIT"
Back extension,Lower Back,Core,4,,,Beginner  ,None
Cross-Body Crunch,Abdominals,Core,3.5,,,Beginner  ,None
Cocoons,Abdominals,Core,4.5,,,Intermediate  ,None
Natural Glute Ham Raise,Hamstrings,Strength,4.8,,,Advanced  ,None
Elbow-to-knee crunch,Abdominals,Core,3.8,,,Beginner  ,None
Forward lunge,Quadriceps,Strength,4.5,,,Beginner  ,None
Decline Crunch,Abdominals,Core,4,,,Intermediate  ,None
Ab bicycle,Abdominals,Core,5,,,Beginner  ,HIIT
Glute bridge,Glutes,Strength,3.8,,,Beginner  ,None
Reverse crunch,Abdominals,Core,4,,,Beginner  ,None
Bodyweight squat,Quadriceps,Strength,5,,,Beginner  ,None
Single-leg glute bridge,Glutes,Strength,4.5,,,Intermediate  ,None
Standing Hip Circles,Abductors,Stretching,2.8,,,Beginner  ,None
Groiners,Adductors,Cardio,5.5,,,Intermediate  ,None
Burpee,Full body,Cardio,8,,,Intermediate  ,"Plyometric, HIIT"
Feet-elevated bench dip,Triceps,Strength,4.5,,,Intermediate  ,None
Step-up with knee raise,Glutes,Strength,4.8,,,Beginner  ,None
Decline Push-Up,Chest,Strength,4.5,,,Advanced  ,None
Close push-up to wide push-up,Chest,Strength,4.5,,,Intermediate  ,None
V-up,Abdominals,Core,5,,,Intermediate  ,None
Scissors Jump,Quadriceps,Cardio,6.5,,,Intermediate  ,"Plyometric, HIIT"
Stomach Vacuum,Abdominals,Core,2.5,,,Beginner  ,Isometric Hold
Feet-elevated push-up,Chest,Strength,4.8,,,Advanced  ,None
Russian twist,Abdominals,Core,4,,,Beginner  ,None
Isometric Wipers,Chest,Core,4.5,,,Intermediate  ,Isometric Hold
Side To Side Chins,lats,Strength,5.5,,,Advanced  ,None
Standing leg swing,Hamstrings,Stretching,3,,,Beginner  ,None
Superman,Lower Back,Core,4,,,Beginner  ,None
Butt-Ups,Abdominals,Core,4.5,,,Intermediate  ,None
Glute Kickback,Glutes,Strength,3.8,,,Beginner  ,None
Linear Acceleration Wall Drill,Hamstrings,Cardio,6,,,Intermediate  ,"Plyometric, HIIT"
Bottoms Up,Abdominals,Core,4.5,,,Advanced  ,None
Bent-Knee Reverse Crunch,Abdominals,Core,4,,,Beginner  ,None
Alternating Heel-Touch,Abdominals,Core,3.5,,,Beginner  ,None
Side Bridge,Abdominals,Core,3.8,,,Intermediate  ,Isometric Hold
Lying Oblique Crunch,Abdominals,Core,4,,,Beginner  ,None
Leg Pull-In,Abdominals,Core,4.5,,,Beginner  ,None
Side Jackknife,Abdominals,Core,4.5,,,Intermediate  ,None
Lower Back Curl,Abdominals,Stretching,3.8,,,Beginner  ,None
Overhead Stretch,Abdominals,Core,2.5,,,Beginner  ,None
Seated Scissor Kick,Abdominals,Core,4.8,,,Intermediate  ,HIIT
Full Moon,Glutes,Core,4.5,,,Advanced  ,None
Straight-Legged Hip Raise,Abdominals,Core,4.5,,,Intermediate  ,None
Side Kick-Through,Abdominals,Cardio,5,,,Advanced  ,"Plyometric, HIIT"
Jump Lunge,Abdominals,Cardio,6.5,,,Intermediate  ,"Plyometric, HIIT"
Standing Torso Twist Stretch,Abdominals,Stretching,2.5,,,Beginner  ,None
Side Lunge Cross-Body Heel-Touch,Abdominals,Strength,4.5,,,Intermediate  ,None
Alligator Crawl,Abdominals,Cardio,5.5,,,Advanced  ,HIIT
Lying Cross-Over Lower Back Stretch,Abdominals,Stretching,2.5,,,Beginner  ,None
Half Bird Dog,Abdominals,Core,3.5,,,Beginner  ,None
Spider Plank Jack,Abdominals,Cardio,5.5,,,Intermediate  ,HIIT
Pillar-to-Plank,Abdominals,Core,5,,,Intermediate  ,None
Sumo Squat Pulse,Quadriceps,Strength,5.5,,,Beginner  ,None
Line-Drill Foot Work,Abdominals,Cardio,6,,,Intermediate  ,"Plyometric, HIIT"
Plank Fire Hydrants,Abdominals,Core,4.8,,,Intermediate  ,None
Shin Hug,Abdominals,Stretching,2.5,,,Beginner  ,None
Bear Crawl Fire Feet,Abdominals,Cardio,6.5,,,Advanced  ,HIIT
Bear Crawl Hold,Full body,Core,4.5,,,Intermediate  ,Isometric Hold
Traveling Bear Crawl,Full body,Cardio,6,,,Advanced  ,HIIT
Single-Leg V-Up,Abdominals,Core,5,,,Advanced  ,None
Wide Mountain Climber,Abdominals,Cardio,6,,,Intermediate  ,HIIT
Glute Bridge Step-Out,Abdominals,Strength,4.5,,,Beginner  ,None
Knee Up-Down,Abdominals,Cardio,4,,,Beginner  ,HIIT
Sprawl,Abdominals,Cardio,7.5,,,Intermediate  ,"Plyometric, HIIT"
Push-Up Plank Hold,Abdominals,Core,4,,,Intermediate  ,Isometric Hold
Hollow-Body Rock,Abdominals,Core,4.5,,,Advanced  ,None
Side Plank Lateral Raise,Abdominals,Core,4.8,,,Intermediate  ,Isometric Hold
Superhero Burpee,Full body,Cardio,8.5,,,Advanced  ,"Plyometric, HIIT"
Hollow-Body Abduction,Abdominals,Core,4.5,,,Advanced  ,None
Knee-to-Nose Pulse,Abdominals,Core,4.5,,,Intermediate  ,None
Plank Walk-Out,Abdominals,Core,5.5,,,Beginner  ,None
Breakdancer,Full body,Cardio,5.5,,,Advanced  ,"Plyometric, HIIT"
Gorilla Burpee,Full body,Cardio,8.5,,,Advanced  ,"Plyometric, HIIT"
Knee-In to V-Out,Abdominals,Core,5,,,Intermediate  ,None
Front Step,Abdominals,Strength,4,,,Beginner  ,None
Eiffel Tower Leg Raise,Abdominals,Core,4.8,,,Advanced  ,None
Straight-Arm Plank,Abdominals,Core,3.8,,,Beginner  ,Isometric Hold
Plank Up-Down,Abdominals,Core,5,,,Intermediate  ,None
Frog Kick,Abdominals,Core,5.5,,,Intermediate  ,None
Knees to Chest,Abdominals,Core,3.5,,,Beginner  ,None
Push-Up Roll Out,Abdominals,Core,5.5,,,Advanced  ,None
Decline Leg Lift with Twist,Abdominals,Core,4.5,,,Advanced  ,None
Cross-Body Mountain Climber,Full body,Cardio,5.5,,,Intermediate  ,HIIT
Plank Push-Up,Abdominals,Strength,5.5,,,Intermediate  ,None
Alternating Lying Leg Raise,Abdominals,Core,4,,,Beginner  ,None
Prison Push-Up,Abdominals,Strength,4.5,,,Advanced  ,None
Cross-Body Toe-Touch,Abdominals,Core,3.5,,,Beginner  ,None
Toy Soldier,Abdominals,Stretching,4.5,,,Beginner  ,None
Hollow-Body Knee Tuck,Abdominals,Core,4.5,,,Intermediate  ,None
Table Pose,Abdominals,Stretching,2.5,,,Beginner  ,Isometric Hold
Right Side Bird-Dog,Abdominals,Core,3.5,,,Beginner  ,None
Bird-Dog Plank,Abdominals,Core,3.8,,,Intermediate  ,Isometric Hold
Seated Twist,Abdominals,Stretching,2.5,,,Beginner  ,None
Side-Bend Pose,Abdominals,Stretching,2.5,,,Beginner  ,None
Side-Plank Arm Wrap,Abdominals,Core,3.8,,,Intermediate  ,Isometric Hold
Side-Plank with Hip Touch,Abdominals,Core,4,,,Intermediate  ,Isometric Hold
Side-Plank with Kick,Abdominals,Core,4.5,,,Intermediate  ,Isometric Hold
Side V-Up,Abdominals,Core,5,,,Intermediate  ,None
Dead Bug,Abdominals,Core,3.5,,,Beginner  ,None
Single-Leg Inchworm,Abdominals,Strength,4.5,,,Intermediate  ,None
Floor Jack,Abdominals,Cardio,5.5,,,Intermediate  ,"Plyometric, HIIT"
Floor Wiper,Abdominals,Core,4.5,,,Intermediate  ,None
Slow Mountain Climber,Abdominals,Core,4,,,Beginner  ,None
Slow Sit-Up,Abdominals,Core,3.5,,,Beginner  ,None
Half-Up,Abdominals,Core,3.5,,,Beginner  ,None
Hollow-Body Pulse,Abdominals,Core,4,,,Intermediate  ,Isometric Hold
Inchworm,Abdominals,Strength,4.8,,,Beginner  ,None
Right Side Hollow Hold with Pulse,Abdominals,Core,4,,,Intermediate  ,Isometric Hold
Left Side Bird-Dog,Abdominals,Core,3.5,,,Beginner  ,None
Left Side Hollow Hold with Pulse,Abdominals,Core,4,,,Intermediate  ,Isometric Hold
Low Lunge with External Twist and Arm Reach,Abdominals,Stretching,3.5,,,Beginner  ,None
Prison Sit-Up,Abdominals,Core,4.5,,,Intermediate  ,None
Plank Alternating Hip-Dip,Abdominals,Core,4.5,,,Intermediate  ,None
Tuck-Up Get-Up,Abdominals,Core,5,,,Intermediate  ,None
Leg Lift,Abdominals,Core,4,,,Beginner  ,None
Decline Abs,Abdominals,Core,4.5,,,Intermediate  ,None
Single-Leg Curl Up,Abdominals,Core,3.5,,,Intermediate  ,None
Single-Kettlebell Windmill,Abdominals,Strength,5,,,Advanced  ,None
Inverted Row,Abdominals,Strength,5.5,,,Intermediate  ,Inverted
T-Spine Rotation with Reach,Abdominals,Stretching,3.8,,,Beginner  ,None
Quadruped Thoracic Rotation,Abdominals,Stretching,3.5,,,Beginner  ,None
Pec Stretch,Abdominals,Stretching,2.5,,,Beginner  ,None
Lat Stretch,Abdominals,Stretching,2.5,,,Beginner  ,None
Rocking Adductor Stretch,Abdominals,Stretching,2.8,,,Beginner  ,None
Ab Wheel Roll-Out,Abdominals,Core,6,,,Advanced  ,None
Bench Mountain Climber,Abdominals,Cardio,6,,,Intermediate  ,HIIT
Feet-Elevated Bench Side Plank,Abdominals,Core,4.5,,,Advanced  ,Isometric Hold
Cross-Body Sit-Up,Abdominals,Core,4.5,,,Intermediate  ,None
Flat Bench Leg Raise,Abdominals,Core,4,,,Intermediate  ,None
Flutter Kick,Abdominals,Core,5,,,Beginner  ,None
Half Turkish Get-Up,Abdominals,Strength,4.8,,,Advanced  ,None
Hollow-Body Hold,Abdominals,Core,4,,,Intermediate  ,Isometric Hold
Landmine Twist,Abdominals,Strength,5.5,,,Intermediate  ,None
Otis-Up,Abdominals,Core,4.8,,,Intermediate  ,None
Hip-Dip,Abdominals,Core,4.5,,,Intermediate  ,None
Towel Straight Plank Hand Reach,Abdominals,Core,4,,,Intermediate  ,None
Towel Wide Hill Climber,Abdominals,Cardio,5.5,,,Intermediate  ,HIIT
Straight Plank Split Jack,Abdominals,Cardio,5.5,,,Intermediate  ,"Plyometric, HIIT"
Elbow Plank Swim,Abdominals,Core,4,,,Intermediate  ,Isometric Hold
Elbow Plank Saw,Abdominals,Core,5,,,Advanced  ,Isometric Hold
Feet-Elevated Straight Plank Toe-Tap Series,Abdominals,Core,5,,,Advanced  ,Isometric Hold
Hand-Elevated Walk-Over Push-Up,Abdominals,Strength,5.5,,,Advanced  ,None
Hands-Elevated Hill Climber,Abdominals,Cardio,5,,,Beginner  ,HIIT
Seated Pike,Abdominals,Core,3,,,Beginner  ,None
Feet-Elevated Up-Down Plank,Abdominals,Core,5.5,,,Advanced  ,Isometric Hold
Feet-Elevated Hand Tap,Abdominals,Core,5,,,Intermediate  ,None
Straight Plank Squat Thrust,Abdominals,Core,6,,,Intermediate  ,"Plyometric, HIIT"
Alternating Single-Leg Pike,Abdominals,Core,4.5,,,Intermediate  ,None
Straight Plank Hand Tap to Shoulder Tap,Abdominals,Core,4.5,,,Intermediate  ,None
In-Out Straight Plank,Abdominals,Core,5,,,Intermediate  ,None
Bicycle,Abdominals,Core,5,,,Beginner  ,None
Alternating Diagonal Knee Pull-In,Abdominals,Core,4.5,,,Beginner  ,None
Elbow Plank with Step-Out,Abdominals,Core,4.5,,,Intermediate  ,Isometric Hold
Alternating Slow L-Raise,Abdominals,Strength,4,,,Intermediate  ,None
Feet-Elevated Plank with Shoulder Tap,Abdominals,Core,5.5,,,Advanced  ,Isometric Hold
Feet-Elevated Up-Down Elbow Plank,Abdominals,Core,5.5,,,Advanced  ,Isometric Hold
Feet-Elevated Plank Pike Pull,Abdominals,Core,5.5,,,Advanced  ,Isometric Hold
Straight Plank Right-Left Jack to Split Jack,Abdominals,Cardio,5.5,,,Intermediate  ,"Plyometric, HIIT"
Right Side Elbow Plank with Left Leg Swing,Abdominals,Core,4.5,,,Advanced  ,Isometric Hold
Left Side Elbow Plank with Right Leg Swing,Abdominals,Core,4.5,,,Advanced  ,Isometric Hold
Straight Plank with Alternating Diagonal Sit-Back,Abdominals,Core,4.5,,,Advanced  ,None
Elbow Plank to Stacked Plank Hip Drop,Abdominals,Core,5,,,Advanced  ,Isometric Hold
Elbow Plank to Walk-Up Pike,Abdominals,Core,5,,,Intermediate  ,Isometric Hold
Hill Climber,Abdominals,Cardio,6,,,Beginner  ,HIIT
Straight Plank Pike to Renegade Row,Abdominals,Strength,5.5,,,Advanced  ,None
Alternating Hip Drop to Push-Up,Abdominals,Strength,5.5,,,Advanced  ,None
Hovering Panther Core Stabilizer,Abdominals,Core,5,,,Intermediate  ,Isometric Hold
Burpee to Forward Lunge,Abdominals,Cardio,7,,,Advanced  ,"Plyometric, HIIT"
Seated Knee Pull-In Series,Abdominals,Core,4,,,Beginner  ,None
Elbow Plank Pike,Abdominals,Core,5,,,Intermediate  ,Isometric Hold
Boat Pull-Over,Abdominals,Strength,4.5,,,Intermediate  ,None
Hands Down Heel Click,Abdominals,Cardio,6.5,,,Advanced  ,"Plyometric, HIIT"
Hands-Elevated Split Jack,Abdominals,Cardio,6,,,Beginner  ,"Plyometric, HIIT"
Feet-Elevated Plank Reach,Abdominals,Core,5,,,Advanced  ,Isometric Hold
Hands-Elevated Straight Plank Pike,Abdominals,Core,4.5,,,Intermediate  ,Isometric Hold
Alternating Rolling Elbow Plank,Abdominals,Core,5,,,Advanced  ,Isometric Hold
Supine Double Pike,Abdominals,Core,4.5,,,Advanced  ,None
Elbow Plank Alternating Pike,Abdominals,Core,5,,,Intermediate  ,Isometric Hold
Side Plank Hip Drop,Abdominals,Core,4.5,,,Intermediate  ,Isometric Hold
Wide Hill Climber,Abdominals,Cardio,6,,,Intermediate  ,HIIT
Straight-Legged Bicycle,Abdominals,Core,5.5,,,Intermediate  ,None
Stair Toe Tap,Abdominals,Cardio,5,,,Beginner  ,"Plyometric, HIIT"
Elbow Plank Ninja,Abdominals,Strength,5.5,,,Advanced  ,Isometric Hold
Hands-Elevated Burpee,Abdominals,Cardio,6.5,,,Beginner  ,"Plyometric, HIIT"
Straight Plank Donkey Kick,Quadriceps,Core,5,,,Intermediate  ,None
Feet-Elevated Hill Climber,Abdominals,Cardio,6,,,Advanced  ,HIIT
Ninja Knee Hill Climber,Abdominals,Cardio,6.5,,,Advanced  ,HIIT
Right Hip Drop Push-Up,Abdominals,Strength,6,,,Advanced  ,None
Right Side Diagonal Burpee,Full body,Cardio,7,,,Advanced  ,"Plyometric, HIIT"
Left Hip Drop Push-Up,Abdominals,Strength,6,,,Advanced  ,None
Alternating Leg 7-Up Crunch,Abdominals,Core,5,,,Intermediate  ,None
Straight Plank Jack,Abdominals,Cardio,5.5,,,Intermediate  ,"Plyometric, HIIT"
Feet-Elevated Couch Hill Climber,Abdominals,Cardio,6.5,,,Advanced  ,HIIT
Alternating Up-Down Plank to Push-Up,Abdominals,Strength,5.5,,,Intermediate  ,None
Straight Plank Pike,Abdominals,Core,4.5,,,Intermediate  ,None
Ninja Knee Straight Plank,Abdominals,Core,5.5,,,Advanced  ,None
Alternating Diagonal Straight Plank,Abdominals,Core,5,,,Intermediate  ,None
Single-Leg Right Pike,Abdominals,Core,4.5,,,Advanced  ,None
Single-Leg Left Pike,Abdominals,Core,4.5,,,Advanced  ,None
Shoulder Tap to Hand Tap,Abdominals,Core,4.8,,,Intermediate  ,None
Towel Reverse Plank Jack,Abdominals,Core,6,,,Intermediate  ,"Plyometric, HIIT"
Crab Reach to Crab Kick,Abdominals,Strength,4.5,,,Intermediate  ,"Plyometric, HIIT"
Ab Tuck,Abdominals,Core,4,,,Beginner  ,None
