Name,Target Muscle,Type,MET Value,Knee-friendly,Description,Difficulty,Caution
Cat-Cow,Abdominals,Stretching,2.5,,,Beginner  ,None
Crab Walk,Abdominals,Strength,4,,,Beginner  ,None
Lunge with Overhead Reach,Abdominals,Strength,4.5,,,Beginner  ,None
Hollow Hold,Abdominals,Core,3.5,,,Intermediate  ,Isometric Hold
Side Plank,Abdominals,Core,3.5,,,Intermediate  ,Isometric Hold
Side Plank Pulse,Abdominals,Core,3.8,,,Intermediate  ,Isometric Hold
Plank Jack,Abdominals,Cardio,6,,,Intermediate  ,"Plyometric, HIIT"
Fire Hydrant,Abdominals,Core,3.8,,,Beginner  ,None
Windmills,Abdominals,Mobility,4,,,Beginner  ,None
Monster Walk,Abdominals,Strength,4.5,,,Beginner  ,None
IT Band and Glute Stretch,Abductors,Stretching,2.5,,,Beginner  ,None
Single-Leg Lying Cross-Over Stretch,Abductors,Stretching,2.5,,,Beginner  ,None
Dynamic Pigeon Stretch,Abductors,Stretching,2.8,,,Beginner  ,None
Cross-Over Jack,Abductors,Cardio,6.5,,,Intermediate  ,"Plyometric, HIIT"
Straddle Stretch,Abductors,Stretching,2.5,,,Beginner  ,None
Right Side-Kick,Abductors,Strength,4.5,,,Intermediate  ,None
Frog Stretch,Abductors,Stretching,2.5,,,Beginner  ,None
Kick-Out,Abductors,Strength,4,,,Intermediate  ,None
Side Leg Raises,Abductors,Strength,3.5,,,Beginner  ,None
Side Lying Groin Stretch,Abductors,Stretching,2.5,,,Beginner  ,None
Lateral cone hop,Abductors,Cardio,6,,,Intermediate  ,"Plyometric, HIIT"
Groin and Back Stretch,Adductors,Stretching,2.5,,,Beginner  ,None
Adductor Stretch,Adductors,Stretching,2.5,,,Beginner  ,None
Peroneals,Adductors,Stretching,2.5,,,Beginner  ,None
Knee Circles,Adductors,Mobility,2.3,,,Beginner  ,None
Standing Calf Stretch,Adductors,Stretching,2.5,,,Beginner  ,None
Wall calf stretch,Calves,Stretching,2.5,,,Beginner  ,None
Seated Calf Stretch,Calves,Stretching,2.5,,,Beginner  ,None
Standing Calf Raise,Calves,Strength,3.5,,,Beginner  ,None
Ankle Circles,Calves,Mobility,2.3,,,Beginner  ,None
Calf Stretch Elbows Against Wall,Calves,Stretching,2.5,,,Beginner  ,None
Seated Biceps,Calves,Stretching,2.8,,,Beginner  ,None
Decline Push-Up,Calves,Strength,6.5,,,Advanced  ,None
Close push-up to wide push-up,Calves,Strength,6.5,,,Advanced  ,None
Isometric Wipers,Biceps,Strength,4.5,,,Advanced  ,Isometric Hold
Push Up to Side Plank,Chest,Strength,5.5,,,Intermediate  ,None
Isometric Chest Squeezes,Chest,Strength,3.5,,,Intermediate  ,Isometric Hold
Side-to-side push-up,Chest,Strength,6.5,,,Advanced  ,None
Typewriter push-up,Chest,Strength,7,,,Advanced  ,None
Staggered push-up,Chest,Strength,6.5,,,Intermediate  ,None
Frog push-up,Chest,Strength,6.5,,,Intermediate  ,None
Hands Elevated Push-Up,Chest,Strength,5,,,Beginner  ,None
Alternating Staggered Push-Up,Chest,Strength,6.5,,,Intermediate  ,None
Scapular push-up,Chest,Strength,4.5,,,Beginner  ,None
Chest Push-Up To Isometric Hold,Chest,Strength,5.5,,,Intermediate  ,Isometric Hold
Chest Push-Up,Chest,Strength,6,,,Intermediate  ,None
Fast Feet To Push-Up,Chest,Strength,7,,,Advanced  ,"Plyometric, HIIT"
Pike Push-Up,Chest,Strength,6.5,,,Intermediate  ,None
Spiderman Push-Up,Chest,Strength,6.5,,,Advanced  ,None
Push-up to Down Dog,Chest,Strength,5.5,,,Intermediate  ,None
Hand-release push-up,Chest,Strength,6,,,Intermediate  ,None
Cross-over push-up,Chest,Strength,6.5,,,Advanced  ,None
Wrist Circles stretch,Chest,Stretching,2.3,,,Beginner  ,None
Kneeling Forearm Stretch,Chest,Stretching,2.5,,,Beginner  ,None
Glute bridge,Chest,Core,3.5,,,Beginner  ,None
Single-leg glute bridge,Forearms,Core,4,,,Intermediate  ,None
Step-up with knee raise,Forearms,Cardio,5,,,Intermediate  ,None
Standing hip extension,Glutes,Stretching,3.5,,,Beginner  ,None
Lying glute stretch,Glutes,Stretching,2.5,,,Beginner  ,None
Knee Across The Body,Glutes,Stretching,2.5,,,Beginner  ,None
One Knee To Chest,Glutes,Stretching,2.5,,,Beginner  ,None
Seated Glute Stretch,Glutes,Stretching,2.5,,,Beginner  ,None
Neck Bridge Supine,Glutes,Strength,5,,,Advanced  ,Inverted
Walking Butt Kicks,Glutes,Cardio,4,,,Beginner  ,"Plyometric, HIIT"
Walking Glute Stretch,Glutes,Stretching,3.5,,,Beginner  ,None
Lunge kick,Glutes,Strength,5.5,,,Intermediate  ,"Plyometric, HIIT"
Curtsy lunge,Glutes,Strength,5,,,Intermediate  ,None
Alternating standing glute stretch,Glutes,Stretching,3.5,,,Beginner  ,None
Side-lying leg lift,Glutes,Strength,3.5,,,Beginner  ,None
High Knees,Glutes,Cardio,8,,,Intermediate  ,"Plyometric, HIIT"
Alternating Donkey Kick,Glutes,Strength,4.5,,,Beginner  ,None
Alternating Slow Step-Down With Chair,Glutes,Strength,3.8,,,Beginner  ,None
Alternating Side Iron Cross,Glutes,Strength,4.5,,,Intermediate  ,None
Left Side-Kick,Glutes,Strength,4.5,,,Intermediate  ,None
Walking lunge,Glutes,Strength,5.5,,,Intermediate  ,None
Diagonal Right Leg Step-Out to Right Knee-Up,Glutes,Cardio,4.5,,,Intermediate  ,None
Butt Tap to Jump,Abductors,Cardio,6.5,,,Intermediate  ,"Plyometric, HIIT"
Traveling High Knees to Squat Thrust,Glutes,Cardio,8.5,,,Advanced  ,"Plyometric, HIIT"
Daisy Cutter,Glutes,Cardio,7.5,,,Intermediate  ,None
Frogger,Glutes,Cardio,8,,,Intermediate  ,"Plyometric, HIIT"
Hip Thrust,Glutes,Core,4,,,Intermediate  ,None
Knee Tuck Jump,Glutes,Cardio,8.5,,,Advanced  ,"Plyometric, HIIT"
Leg-Up Hamstring Stretch,Glutes,Stretching,2.5,,,Beginner  ,None
Prone Manual Hamstring,Glutes,Stretching,3,,,Intermediate  ,None
Knee To Chest,Hamstrings,Stretching,2.5,,,Beginner  ,None
Hurdle Hops,Hamstrings,Cardio,7,,,Advanced  ,"Plyometric, HIIT"
Hip Stretch With Twist,Hamstrings,Stretching,2.8,,,Beginner  ,None
Single-leg balance and reach,Hamstrings,Strength,3.5,,,Intermediate  ,None
Standing hamstring stretch,Hamstrings,Stretching,2.5,,,Beginner  ,None
Reverse lunge,Hamstrings,Strength,5,,,Intermediate  ,None
Alternating Front Kick,Hamstrings,Cardio,4.5,,,Intermediate  ,"Plyometric, HIIT"
Alternating Step-Back,Hamstrings,Cardio,3.5,,,Beginner  ,None
Alternating Step-Up With Chair,Hamstrings,Strength,4,,,Beginner  ,None
Right Knee-Up,Hamstrings,Cardio,3.5,,,Beginner  ,None
Ninja Crawl,Hamstrings,Cardio,6,,,Advanced  ,None
Single-Leg Deadlift Walk,Hamstrings,Core,4.5,,,Intermediate  ,None
Hamstring Slide,Hamstrings,Strength,3.8,,,Intermediate  ,None
Upper Back-Leg Grab,Hamstrings,Stretching,2.5,,,Beginner  ,None
Seated Hamstring,Hamstrings,Stretching,2.3,,,Beginner  ,None
Runner's Stretch,Hamstrings,Stretching,2.8,,,Beginner  ,None
One Arm Against Wall,Hamstrings,Stretching,2.5,,,Beginner  ,None
Bent-Over Scapular Slide,Hamstrings,Stretching,3,,,Beginner  ,None
Iron Cross Stretch,Hamstrings,Stretching,2.5,,,Beginner  ,None
Standing Lat Stretch,Lats,Stretching,2.8,,,Beginner  ,None
Dynamic Back Stretch,Lats,Stretching,3,,,Beginner  ,None
Chair Lower Back Stretch,Lats,Stretching,2.5,,,Beginner  ,None
Side-Lying Floor Stretch,Lats,Stretching,2.3,,,Beginner  ,None
Child's pose Stretch ,Lats,Stretching,2,,,Beginner  ,None
Pyramid Stretch,Lats,Stretching,2.5,,,Beginner  ,None
Lower Back Stretch - Yates Variation,Lats,Stretching,2.5,,,Beginner  ,None
T-Spine Stretch on Wall,Lower Back,Stretching,2.8,,,Beginner  ,None
Cobra Stretch,Lower Back,Stretching,2.5,,,Beginner  ,None
Dive-Bomber ,Lower Back,Strength,5.5,,,Advanced  ,None
Downward-Facing Dog Stretch,Lower Back,Stretching,2.5,,,Beginner  ,None
Spine Twist,Lower Back,Stretching,2.5,,,Beginner  ,None
Good Morning Stretch,Lower Back,Stretching,2.8,,,Beginner  ,None
Crossover Reverse Lunge,Lower Back,Strength,5,,,Intermediate  ,None
Standing Pelvic Tilt,Lower Back,Stretching,2.3,,,Beginner  ,None
Spinal Stretch,Lower Back,Stretching,2.5,,,Beginner  ,None
Upper Back Stretch,Hamstrings,Stretching,2.5,,,Beginner  ,None
Middle Back Stretch,Lower Back,Stretching,2.5,,,Beginner  ,None
Angel Stretch,Middle Back,Stretching,2.3,,,Beginner  ,None
Front and Back Neck Stretch,Middle Back,Stretching,2,,,Beginner  ,None
Neck Bridge Prone,Middle Back,Strength,5,,,Advanced  ,None
Lateral Neck Stretch,Middle Back,Stretching,2,,,Beginner  ,None
Arms-Crossed Jump Squat,Neck ,Strength,8,,,Advanced  ,"Plyometric, HIIT"
Rocket Jump,Neck ,Cardio,8.5,,,Advanced  ,"Plyometric, HIIT"
Walking High Knees,Neck ,Cardio,4,,,Beginner  ,"Plyometric, HIIT"
Lateral Lunge,Quadriceps,Strength,4.5,,,Intermediate  ,None
Split Jump,Quadriceps,Cardio,8,,,Advanced  ,"Plyometric, HIIT"
All Fours Quad Stretch,Quadriceps,Stretching,2.5,,,Beginner  ,None
Half Locust,Quadriceps,Stretching,2.8,,,Beginner  ,None
Standing Hip Flexors,Quadriceps,Stretching,2.5,,,Beginner  ,None
Looking at Ceiling Stretch ,Quadriceps,Stretching,2.3,,,Beginner  ,None
Rear Leg Raises,Quadriceps,Strength,3.5,,,Beginner  ,None
On Your Side Quad Stretch,Quadriceps,Stretching,2.5,,,Beginner  ,None
Slide Jump Shot,Quadriceps,Cardio,6.5,,,Intermediate  ,"Plyometric, HIIT"
Lateral Speed Step,Quadriceps,Cardio,6,,,Intermediate  ,"Plyometric, HIIT"
Side Hop-Sprint,Quadriceps,Cardio,7,,,Intermediate  ,"Plyometric, HIIT"
Star Jump,Quadriceps,Cardio,8,,,Intermediate  ,"Plyometric, HIIT"
Lying Prone Quadriceps,Quadriceps,Stretching,2.5,,,Beginner  ,None
Defensive Slide,Quadriceps,Cardio,6.5,,,Intermediate  ,"Plyometric, HIIT"
Quick Leap,Quadriceps,Cardio,6,,,Intermediate  ,"Plyometric, HIIT"
Vertical Mountain Climber,Quadriceps,Cardio,9,,,Advanced  ,"Plyometric, HIIT"
Football Up-Down ,Quadriceps,Cardio,9.5,,,Advanced  ,"Plyometric, HIIT"
Slow Jog,Quadriceps,Cardio,6,,,Beginner  ,None
Jumping Jack,Quadriceps,Cardio,8,,,Beginner  ,"Plyometric, HIIT"
Square Hop,Quadriceps,Cardio,6.5,,,Intermediate  ,"Plyometric, HIIT"
Running Lunge,Quadriceps,Cardio,8.5,,,Advanced  ,"Plyometric, HIIT"
In-Out Jump Squat,Quadriceps,Cardio,8.5,,,Advanced  ,"Plyometric, HIIT"
Burpee Tuck Jump,Quadriceps,Cardio,10,,,Advanced  ,"Plyometric, HIIT"
Speed Skater,Quadriceps,Cardio,6.5,,,Intermediate  ,"Plyometric, HIIT"
Jumping Knee Up-Down,Quadriceps,Cardio,8.5,,,Advanced  ,"Plyometric, HIIT"
Alternating Standing Knee-Pull Stretch,Quadriceps,Cardio,3.5,,,Beginner  ,None
Seal Jack,Quadriceps,Cardio,6.5,,,Beginner  ,"Plyometric, HIIT"
Wall Sit,Quadriceps,Cardio,4,,,Intermediate  ,Isometric Hold
Squat with Alternating Side Leg Raise,Quadriceps,Cardio,4.5,,,Intermediate  ,None
Lateral Squats,Quadriceps,Cardio,4,,,Intermediate  ,None
Walking Lunge with Twist,Quadriceps,Strength,5.5,,,Intermediate  ,None
Seated Quad Contraction,Quadriceps,Strength,2.8,,,Beginner  ,Isometric Hold
Squat with Alternating Leg Extension,Quadriceps,Strength,4.5,,,Intermediate  ,None
Alternating Side Lunge,Quadriceps,Strength,4.5,,,Intermediate  ,None
Sumo Squat,Quadriceps,Strength,5,,,Intermediate  ,None
Tuck-Up Burpee,Quadriceps,Strength,10,,,Advanced  ,"Plyometric, HIIT"
Couch Stretch,Quadriceps,Strength,2.5,,,Beginner  ,None
Down Up,Quadriceps,Strength,5.5,,,Intermediate  ,"Plyometric, HIIT"
Frankenstein,Quadriceps,Strength,3.5,,,Beginner  ,None
Garland Pose,Quadriceps,Strength,2.5,,,Beginner  ,None
Jumping Knee-Up,Quadriceps,Strength,7.5,,,Advanced  ,"Plyometric, HIIT"
Mountain Pose,Quadriceps,Stretching ,2.3,,,Beginner  ,None
Half-Kneeling Hip Flexor Stretch,Quadriceps,Stretching,2.5,,,Beginner  ,None
Forward-To-Reverse Lunge ,Quadriceps,Stretching,5.5,,,Intermediate  ,None
Prisoner Squat,Quadriceps,Stretching,5,,,Intermediate  ,None
Hands-Elevated Jack to Split Jump,Quadriceps,Stretching,6.5,,,Intermediate  ,"Plyometric, HIIT"
Prisoner Reverse Lunge,Quadriceps,Stretching,5.5,,,Intermediate  ,None
Goal Post to Squat,Quadriceps,Stretching,3.5,,,Beginner  ,None
Burpee to Flying Jack,Quadriceps,Stretching,9.5,,,Advanced  ,"Plyometric, HIIT"
Squat Tap to Hop,Quadriceps,Core,5.5,,,Intermediate  ,"Plyometric, HIIT"
Left Side Diagonal Burpee,Quadriceps,Core,9.5,,,Advanced  ,"Plyometric, HIIT"
Wide Squat Thrust ,Quadriceps,Core,8.5,,,Advanced  ,"Plyometric, HIIT"
Alternating Split Squat,Quadriceps,Strength,5.5,,,Intermediate  ,None
Burpee with Belly Touch,Quadriceps,Cardio,10,,,Advanced  ,"Plyometric, HIIT"
Bootstrapper Squat,Quadriceps,Strength,5,,,Intermediate  ,None
Lateral Shuffle,Quadriceps,Cardio,6,,,Intermediate  ,"Plyometric, HIIT"
Spider Lunge,Quadriceps,Strength,5,,,Intermediate  ,None
Standing Quad Stretch ,Quadriceps,Stretching,2.5,,,Beginner  ,None
Side Kick,Quadriceps,Cardio,4.5,,,Intermediate  ,None
Alternating Curtsy Lunge with High Knee,Quadriceps,Cardio,5.5,,,Intermediate  ,None
Tuck Jump with Knee Slap,Quadriceps,Cardio,9,,,Advanced  ,"Plyometric, HIIT"
Lateral Bounding Hop,Quadriceps,Cardio,6.5,,,Intermediate  ,"Plyometric, HIIT"
Reverse Burpee,Quadriceps,Cardio,9.5,,,Advanced  ,"Plyometric, HIIT"
Squat Hold,Quadriceps,Strength,3.5,,,Intermediate  ,Isometric Hold
Squat Pulse,Quadriceps,Strength,4,,,Intermediate  ,None
Sit Squats,Quadriceps,Strength,3.5,,,Beginner  ,None
Upward Stretch,Quadriceps,Stretching,2.3,,,Beginner  ,None
Shoulder Circles,Quadriceps,Stretching,2,,,Beginner  ,None
Cross-Body Shoulder Stretch,Quadriceps,Stretching,2.5,,,Beginner  ,None
Arm Circle,Shoulders,Stretching,2.3,,,Beginner  ,None
Shoulder Raise,Shoulders,Stretching,2.5,,,Beginner  ,None
Elbow Circles,Shoulders,Stretching,2.3,,,Beginner  ,None
Wall Shoulder Tap,Shoulders,Strength,4.5,,,Intermediate  ,None
Return Push from Stance,Shoulders,Strength,4.5,,,Intermediate  ,None
Bent Over Shoulder,Shoulders,Stretching,3,,,Beginner  ,None
Shoulder Stretch on Floor,Shoulders,Stretching,2.5,,,Beginner  ,None
Floor Angel,Shoulders,Stretching,2.5,,,Beginner  ,None
Bodyweight triceps press,Shoulders,Strength,5,,,Intermediate  ,None
Standing Triceps Extension,Shoulders,Strength,2.8,,,Beginner  ,None
Triceps Stretch,Shoulders,Stretching,2.5,,,Beginner  ,None
Straight-arm plank with kick-back,Triceps,Core,5.5,,,Intermediate  ,None
Chair Dip,Triceps,Strength,4.5,,,Beginner  ,None
Bench dip,Triceps,Strength,5,,,Intermediate  ,None
Triceps Push-Up,Triceps,Strength,6.5,,,Advanced  ,None
